dataset,fold,FCN,MotionGRU,LITEMV,H-Inception,ConvTran,ConvLSTM,VanTran,DisjointCNN,STGCN
IRDS_clf_bn_SFL,0,0.594827586206897,0.646551724137931,0.637931034482759,0.551724137931034,0.612068965517241,0.543103448275862,0.810344827586207,0.543103448275862,0.53448275862069
IRDS_clf_bn_SFL,1,0.933333333333333,0.911111111111111,0.933333333333333,0.933333333333333,0.955555555555556,0.888888888888889,0.933333333333333,0.955555555555556,0.888888888888889
IRDS_clf_bn_SFL,2,0.866666666666667,0.933333333333333,0.866666666666667,0.866666666666667,0.8,0.8,0.8,0.866666666666667,0.2
IRDS_clf_bn_SFL,3,1,0.818181818181818,1,1,0.545454545454545,0.909090909090909,0.636363636363636,1,0.545454545454545
IRDS_clf_bn_SFL,4,0.689655172413793,0.724137931034483,0.551724137931034,0.689655172413793,0.655172413793103,0.517241379310345,0.827586206896552,0.793103448275862,0.689655172413793
IRDS_clf_bn_SFR,0,0.866666666666667,0.533333333333333,0.8,0.866666666666667,0.733333333333333,0.533333333333333,0.533333333333333,0.8,0.866666666666667
IRDS_clf_bn_SFR,1,0.279411764705882,0.838235294117647,0.705882352941176,0.279411764705882,0.205882352941176,0.235294117647059,0.955882352941176,0.205882352941176,0.735294117647059
IRDS_clf_bn_SFR,2,0.517241379310345,0.793103448275862,0.931034482758621,0.758620689655172,0.724137931034483,0.689655172413793,0.931034482758621,0.586206896551724,0.586206896551724
IRDS_clf_bn_SFR,3,0.24,0.36,0.2,0.04,0.36,0.24,0.76,0.28,0.04
IRDS_clf_bn_SFR,4,0.318181818181818,0.909090909090909,0.590909090909091,0.590909090909091,0.727272727272727,0.954545454545455,0.863636363636364,0.681818181818182,0.772727272727273
IRDS_clf_bn_STL,0,0.315789473684211,0.710526315789474,0.710526315789474,0.394736842105263,0.710526315789474,0.342105263157895,0.736842105263158,0.526315789473684,0.315789473684211
IRDS_clf_bn_STL,1,1,1,1,1,1,0.692307692307692,0.769230769230769,0.384615384615385,1
IRDS_clf_bn_STL,2,0.5,0.75,0.583333333333333,0.666666666666667,0.5,0.583333333333333,1,1,0.5
IRDS_clf_bn_STL,3,0.6,0.733333333333333,0.7,0.6,0.566666666666667,0.666666666666667,0.866666666666667,0.566666666666667,0.633333333333333
IRDS_clf_bn_STL,4,0.214285714285714,0.714285714285714,0.285714285714286,0.214285714285714,0.285714285714286,0.214285714285714,0.428571428571429,0.285714285714286,0.571428571428571
IRDS_clf_bn_STR,0,0.883333333333333,0.916666666666667,0.883333333333333,0.866666666666667,0.9,0.216666666666667,0.966666666666667,0.916666666666667,0.9
IRDS_clf_bn_STR,1,0.75,0.75,0.6875,0.75,0.75,0.75,0.875,0.75,0.75
IRDS_clf_bn_STR,2,0.363636363636364,0.909090909090909,0.909090909090909,0.818181818181818,0.909090909090909,0.363636363636364,1,1,0.363636363636364
IRDS_clf_bn_STR,3,0.142857142857143,0.5,0.785714285714286,0.428571428571429,0.857142857142857,0.428571428571429,0.928571428571429,0.857142857142857,0.5
IRDS_clf_bn_STR,4,0.608695652173913,0.782608695652174,0.826086956521739,0.695652173913043,0.565217391304348,0.304347826086957,0.782608695652174,0.434782608695652,0.608695652173913
KERAAL_clf_bn_CTK,0,0.928571428571429,0.785714285714286,0.928571428571429,1,0.928571428571429,0.785714285714286,0.714285714285714,0.928571428571429,0.571428571428571
KERAAL_clf_bn_CTK,1,0.615384615384615,0.769230769230769,0.846153846153846,0.846153846153846,0.846153846153846,0.692307692307692,0.769230769230769,0.769230769230769,0.769230769230769
KERAAL_clf_bn_CTK,2,0.214285714285714,0.571428571428571,0.357142857142857,0.214285714285714,0.214285714285714,0.0714285714285714,0.357142857142857,0.142857142857143,0.285714285714286
KERAAL_clf_bn_CTK,3,0.714285714285714,0.714285714285714,0.714285714285714,0.785714285714286,0.642857142857143,0.428571428571429,0.428571428571429,0.571428571428571,0.5
KERAAL_clf_bn_CTK,4,0.214285714285714,0.571428571428571,0.785714285714286,0.357142857142857,0.5,0.214285714285714,0.857142857142857,0.714285714285714,0.142857142857143
KERAAL_clf_bn_CTK,5,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.571428571428571,0.642857142857143,0.785714285714286,0.785714285714286,0.571428571428571
KERAAL_clf_bn_ELK,0,1,0.857142857142857,1,1,1,0.928571428571429,1,1,1
KERAAL_clf_bn_ELK,1,0.25,0.875,0.625,0.625,0.875,0.875,0.875,0.875,0.875
KERAAL_clf_bn_ELK,2,0.5,0.7,0.7,0.6,0.6,0.7,0.7,0.6,0.7
KERAAL_clf_bn_ELK,3,0.785714285714286,0.785714285714286,0.857142857142857,0.785714285714286,0.857142857142857,0.785714285714286,0.857142857142857,0.928571428571429,0.857142857142857
KERAAL_clf_bn_ELK,4,1,0.714285714285714,0.928571428571429,1,0.785714285714286,0.785714285714286,0.642857142857143,0.857142857142857,0.642857142857143
KERAAL_clf_bn_ELK,5,0.363636363636364,0.272727272727273,0.363636363636364,0.363636363636364,0.272727272727273,0.363636363636364,0.272727272727273,0.363636363636364,0.181818181818182
KERAAL_clf_bn_RTK,0,0.5,0.714285714285714,0.714285714285714,0.642857142857143,0.785714285714286,0.285714285714286,0.785714285714286,0.857142857142857,0.428571428571429
KERAAL_clf_bn_RTK,1,0.625,0.25,0.75,0.625,0.625,0.5,0.625,0.625,0.625
KERAAL_clf_bn_RTK,2,0,0.111111111111111,0.666666666666667,0.222222222222222,0.444444444444444,0.222222222222222,0.111111111111111,0.333333333333333,0
KERAAL_clf_bn_RTK,3,0.923076923076923,0.769230769230769,1,1,1,0.769230769230769,0.538461538461538,1,0.307692307692308
KERAAL_clf_bn_RTK,4,0.461538461538462,0.615384615384615,0.384615384615385,0.384615384615385,0.461538461538462,0.307692307692308,0.615384615384615,0.307692307692308,0.384615384615385
KERAAL_clf_bn_RTK,5,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.428571428571429,0.428571428571429,0.785714285714286,0.571428571428571,0.428571428571429
KERAAL_clf_mc_CTK,0,0.928571428571429,0.714285714285714,0.857142857142857,0.857142857142857,0.642857142857143,0.642857142857143,0.785714285714286,0.714285714285714,0.714285714285714
KERAAL_clf_mc_CTK,1,0.615384615384615,0.384615384615385,0.384615384615385,0.692307692307692,0.384615384615385,0.307692307692308,0.384615384615385,0.461538461538462,0.384615384615385
KERAAL_clf_mc_CTK,2,0.214285714285714,0.357142857142857,0.214285714285714,0.214285714285714,0.214285714285714,0.214285714285714,0.285714285714286,0.214285714285714,0.214285714285714
KERAAL_clf_mc_CTK,3,0.642857142857143,0.714285714285714,0.714285714285714,0.785714285714286,0.785714285714286,0.857142857142857,0.785714285714286,0.714285714285714,0.714285714285714
KERAAL_clf_mc_CTK,4,0.642857142857143,0.714285714285714,0.785714285714286,0.428571428571429,0.714285714285714,0.571428571428571,0.857142857142857,0.785714285714286,0.428571428571429
KERAAL_clf_mc_CTK,5,0.571428571428571,0.785714285714286,0.785714285714286,0.785714285714286,0.428571428571429,0.785714285714286,0.785714285714286,0.5,0.785714285714286
KERAAL_clf_mc_ELK,0,0.928571428571429,0.785714285714286,1,1,0.928571428571429,0.785714285714286,1,1,1
KERAAL_clf_mc_ELK,1,0.25,0.875,0.375,0.75,0.375,1,0.875,0.25,0.875
KERAAL_clf_mc_ELK,2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7
KERAAL_clf_mc_ELK,3,0.857142857142857,0.785714285714286,0.857142857142857,0.785714285714286,0.857142857142857,0.785714285714286,0.857142857142857,0.928571428571429,0.857142857142857
KERAAL_clf_mc_ELK,4,1,0.785714285714286,0.928571428571429,1,0.785714285714286,0.857142857142857,0.857142857142857,1,0.928571428571429
KERAAL_clf_mc_ELK,5,0.363636363636364,0.272727272727273,0.363636363636364,0.363636363636364,0.272727272727273,0.454545454545455,0.272727272727273,0.181818181818182,0.181818181818182
KERAAL_clf_mc_RTK,0,0.428571428571429,0.5,0.785714285714286,0.571428571428571,0.571428571428571,0.571428571428571,0.5,0.5,0.5
KERAAL_clf_mc_RTK,1,0.625,0.5,1,0.625,0.625,0.625,0.75,0.625,1
KERAAL_clf_mc_RTK,2,0.111111111111111,0.222222222222222,0.888888888888889,0.111111111111111,0.666666666666667,0.222222222222222,0.333333333333333,0.222222222222222,0
KERAAL_clf_mc_RTK,3,0.923076923076923,0.846153846153846,1,0.923076923076923,1,0.692307692307692,0.538461538461538,1,1
KERAAL_clf_mc_RTK,4,0.384615384615385,0.307692307692308,0.461538461538462,0.384615384615385,0.307692307692308,0.307692307692308,0.692307692307692,0.307692307692308,0.384615384615385
KERAAL_clf_mc_RTK,5,0.357142857142857,0.428571428571429,0.5,0.357142857142857,0.357142857142857,0.5,0.714285714285714,0.357142857142857,0.571428571428571
KIMORE_clf_bn_LA,0,0.8,0.866666666666667,0.8,0.8,0.8,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667
KIMORE_clf_bn_LA,1,0.928571428571429,1,0.928571428571429,0.928571428571429,0.857142857142857,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429
KIMORE_clf_bn_LA,2,0.857142857142857,0.857142857142857,0.928571428571429,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857
KIMORE_clf_bn_LA,3,1,0.714285714285714,1,1,1,0.857142857142857,0.785714285714286,1,0.857142857142857
KIMORE_clf_bn_LA,4,0.857142857142857,0.857142857142857,0.785714285714286,0.857142857142857,0.857142857142857,0.785714285714286,0.857142857142857,0.857142857142857,0.857142857142857
KIMORE_clf_bn_LT,0,0.8,0.666666666666667,0.733333333333333,0.666666666666667,0.733333333333333,0.6,0.6,0.733333333333333,0.6
KIMORE_clf_bn_LT,1,0.785714285714286,0.857142857142857,0.928571428571429,0.857142857142857,0.785714285714286,0.857142857142857,0.928571428571429,0.857142857142857,0.642857142857143
KIMORE_clf_bn_LT,2,0.857142857142857,0.785714285714286,0.928571428571429,0.785714285714286,0.785714285714286,0.714285714285714,0.642857142857143,0.785714285714286,0.642857142857143
KIMORE_clf_bn_LT,3,0.785714285714286,0.642857142857143,0.857142857142857,0.714285714285714,0.785714285714286,0.571428571428571,0.571428571428571,0.785714285714286,0.714285714285714
KIMORE_clf_bn_LT,4,0.785714285714286,0.714285714285714,0.928571428571429,0.714285714285714,0.928571428571429,0.785714285714286,0.571428571428571,0.785714285714286,0.642857142857143
KIMORE_clf_bn_PR,0,0.8,0.666666666666667,0.866666666666667,0.733333333333333,0.8,0.733333333333333,0.6,0.866666666666667,0.8
KIMORE_clf_bn_PR,1,0.928571428571429,0.857142857142857,0.928571428571429,0.785714285714286,1,0.928571428571429,0.857142857142857,1,0.928571428571429
KIMORE_clf_bn_PR,2,0.571428571428571,0.571428571428571,0.642857142857143,0.571428571428571,0.642857142857143,0.785714285714286,0.714285714285714,0.642857142857143,0.785714285714286
KIMORE_clf_bn_PR,3,0.785714285714286,0.714285714285714,0.642857142857143,0.785714285714286,0.785714285714286,0.714285714285714,0.714285714285714,0.785714285714286,0.571428571428571
KIMORE_clf_bn_PR,4,0.785714285714286,0.5,0.785714285714286,0.785714285714286,0.785714285714286,0.642857142857143,0.642857142857143,0.785714285714286,0.5
KIMORE_clf_bn_Sq,0,0.8,0.866666666666667,0.8,0.933333333333333,0.866666666666667,0.733333333333333,0.8,0.866666666666667,0.866666666666667
KIMORE_clf_bn_Sq,1,0.928571428571429,0.785714285714286,0.928571428571429,0.928571428571429,0.928571428571429,0.785714285714286,0.928571428571429,0.857142857142857,0.785714285714286
KIMORE_clf_bn_Sq,2,0.5,0.714285714285714,0.5,0.428571428571429,0.785714285714286,0.714285714285714,0.714285714285714,0.428571428571429,0.5
KIMORE_clf_bn_Sq,3,0.571428571428571,0.5,0.5,0.5,0.571428571428571,0.642857142857143,0.714285714285714,0.571428571428571,0.5
KIMORE_clf_bn_Sq,4,0.642857142857143,0.428571428571429,0.642857142857143,0.5,0.428571428571429,0.5,0.571428571428571,0.571428571428571,0.642857142857143
KIMORE_clf_bn_TR,0,0.8,0.733333333333333,0.8,0.866666666666667,0.866666666666667,0.8,0.733333333333333,0.8,0.866666666666667
KIMORE_clf_bn_TR,1,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.928571428571429,0.857142857142857,0.785714285714286
KIMORE_clf_bn_TR,2,0.785714285714286,1,0.857142857142857,0.785714285714286,0.785714285714286,0.714285714285714,0.928571428571429,0.785714285714286,0.857142857142857
KIMORE_clf_bn_TR,3,0.785714285714286,0.857142857142857,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.857142857142857,0.714285714285714,0.857142857142857
KIMORE_clf_bn_TR,4,0.857142857142857,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.857142857142857,0.928571428571429,0.857142857142857,0.857142857142857
KINECAL_clf_bn_3WFV,0,0.75,1,0.916666666666667,0.75,0.75,0.916666666666667,0.833333333333333,0.833333333333333,0.916666666666667
KINECAL_clf_bn_3WFV,1,0.916666666666667,0.833333333333333,0.916666666666667,0.833333333333333,0.916666666666667,0.833333333333333,0.916666666666667,0.833333333333333,0.916666666666667
KINECAL_clf_bn_3WFV,2,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.916666666666667
KINECAL_clf_bn_3WFV,3,1,0.916666666666667,1,1,1,0.916666666666667,0.916666666666667,1,0.916666666666667
KINECAL_clf_bn_3WFV,4,0.833333333333333,0.916666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
KINECAL_clf_bn_GGFV,0,0.923076923076923,0.923076923076923,0.846153846153846,0.923076923076923,0.923076923076923,1,0.923076923076923,0.923076923076923,0.923076923076923
KINECAL_clf_bn_GGFV,1,0.923076923076923,0.846153846153846,0.923076923076923,0.923076923076923,0.846153846153846,0.769230769230769,0.846153846153846,0.923076923076923,0.846153846153846
KINECAL_clf_bn_GGFV,2,0.916666666666667,0.916666666666667,0.916666666666667,0.833333333333333,0.833333333333333,0.75,0.916666666666667,0.916666666666667,0.916666666666667
KINECAL_clf_bn_GGFV,3,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667
KINECAL_clf_bn_GGFV,4,0.833333333333333,0.75,0.833333333333333,0.75,0.833333333333333,0.75,0.833333333333333,0.833333333333333,0.916666666666667
KINECAL_clf_bn_QSEC,0,0.888888888888889,0.833333333333333,0.944444444444444,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.944444444444444
KINECAL_clf_bn_QSEC,1,0.888888888888889,0.888888888888889,0.833333333333333,0.888888888888889,0.944444444444444,0.888888888888889,0.888888888888889,0.888888888888889,0.944444444444444
KINECAL_clf_bn_QSEC,2,0.941176470588235,0.941176470588235,1,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEC,3,1,0.941176470588235,0.882352941176471,1,1,1,0.941176470588235,1,0.941176470588235
KINECAL_clf_bn_QSEC,4,0.941176470588235,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEO,0,0.882352941176471,0.882352941176471,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEO,1,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEO,2,0.882352941176471,0.941176470588235,0.882352941176471,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEO,3,0.941176470588235,0.941176470588235,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
KINECAL_clf_bn_QSEO,4,0.941176470588235,0.882352941176471,0.941176470588235,1,1,0.941176470588235,1,0.941176470588235,0.941176470588235
SPHERE_clf_bn_WUS,0,0.5,0.75,0.5,0.5,0.5,0.5,1,0.5,1
SPHERE_clf_bn_WUS,1,0.333333333333333,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.333333333333333
SPHERE_clf_bn_WUS,2,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333
SPHERE_clf_bn_WUS,3,0.25,0.75,0.25,0.25,0.25,0.25,1,0.25,0.25
SPHERE_clf_bn_WUS,4,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.571428571428571,0.428571428571429,0.428571428571429
SPHERE_clf_bn_WUS,5,0.571428571428571,1,0.857142857142857,0.857142857142857,0.714285714285714,0.714285714285714,1,1,0.285714285714286
UCDHE_clf_mc_MP,0,0.712707182320442,0.784530386740332,0.848066298342541,0.80939226519337,0.801104972375691,0.679558011049724,0.560773480662983,0.81767955801105,0.762430939226519
UCDHE_clf_mc_MP,1,0.752066115702479,0.763085399449036,0.823691460055096,0.763085399449036,0.787878787878788,0.652892561983471,0.617079889807163,0.801652892561984,0.586776859504132
UCDHE_clf_mc_MP,2,0.728021978021978,0.777472527472528,0.843406593406593,0.782967032967033,0.815934065934066,0.717032967032967,0.615384615384615,0.818681318681319,0.700549450549451
UCDHE_clf_mc_MP,3,0.699724517906336,0.746556473829201,0.798898071625344,0.738292011019284,0.752066115702479,0.639118457300276,0.636363636363636,0.727272727272727,0.65564738292011
UCDHE_clf_mc_MP,4,0.723456790123457,0.814814814814815,0.849382716049383,0.819753086419753,0.837037037037037,0.735802469135803,0.669135802469136,0.832098765432099,0.661728395061728
UCDHE_clf_mc_Rowing,0,0.625,0.768181818181818,0.75,0.702272727272727,0.768181818181818,0.722727272727273,0.613636363636364,0.795454545454545,0.204545454545455
UCDHE_clf_mc_Rowing,1,0.656,0.732,0.842,0.828,0.866,0.692,0.666,0.836,0.248
UCDHE_clf_mc_Rowing,2,0.641509433962264,0.758490566037736,0.777358490566038,0.775471698113208,0.769811320754717,0.724528301886792,0.666037735849057,0.786792452830189,0.515094339622642
UCDHE_clf_mc_Rowing,3,0.603658536585366,0.550813008130081,0.745934959349593,0.731707317073171,0.715447154471545,0.558943089430894,0.617886178861789,0.707317073170732,0.203252032520325
UCDHE_clf_mc_Rowing,4,0.561702127659575,0.674468085106383,0.780851063829787,0.714893617021277,0.765957446808511,0.765957446808511,0.576595744680851,0.685106382978723,0.65531914893617
UIPRMD_clf_bn_DS,0,0.611111111111111,0.666666666666667,0.722222222222222,0.694444444444444,0.666666666666667,0.722222222222222,0.694444444444444,0.694444444444444,0.527777777777778
UIPRMD_clf_bn_DS,1,0.583333333333333,0.5,0.5,0.583333333333333,0.527777777777778,0.527777777777778,0.5,0.527777777777778,0.527777777777778
UIPRMD_clf_bn_DS,2,1,0.972222222222222,0.916666666666667,0.944444444444444,0.944444444444444,0.861111111111111,0.888888888888889,0.944444444444444,0.555555555555556
UIPRMD_clf_bn_DS,3,0.722222222222222,0.833333333333333,0.722222222222222,0.722222222222222,0.75,0.75,0.75,0.722222222222222,0.666666666666667
UIPRMD_clf_bn_DS,4,0.888888888888889,0.833333333333333,0.888888888888889,0.944444444444444,0.916666666666667,0.861111111111111,0.833333333333333,0.916666666666667,0.944444444444444
UIPRMD_clf_bn_HS,0,0.722222222222222,0.944444444444444,1,1,1,0.944444444444444,0.944444444444444,0.888888888888889,1
UIPRMD_clf_bn_HS,1,1,0.944444444444444,1,1,1,1,0.944444444444444,1,0.944444444444444
UIPRMD_clf_bn_HS,2,0.944444444444444,0.611111111111111,0.888888888888889,0.888888888888889,0.888888888888889,0.944444444444444,1,0.944444444444444,0.555555555555556
UIPRMD_clf_bn_HS,3,0.875,0.75,0.875,0.875,0.875,0.9375,0.9375,0.9375,0.5625
UIPRMD_clf_bn_HS,4,0.571428571428571,0.571428571428571,1,0.857142857142857,0.714285714285714,0.928571428571429,1,0.571428571428571,1
UIPRMD_clf_bn_HS,5,1,0.928571428571429,1,1,0.928571428571429,0.714285714285714,0.928571428571429,0.928571428571429,1
UIPRMD_clf_bn_HS,6,0.583333333333333,1,1,0.916666666666667,0.666666666666667,1,1,1,1
UIPRMD_clf_bn_IL,0,0.5,0.888888888888889,0.5,0.5,0.611111111111111,0.555555555555556,0.722222222222222,0.5,0.888888888888889
UIPRMD_clf_bn_IL,1,0.5,0.555555555555556,0.444444444444444,0.5,0.5,0.444444444444444,0.555555555555556,0.5,0.444444444444444
UIPRMD_clf_bn_IL,2,0.888888888888889,0.722222222222222,1,0.888888888888889,0.888888888888889,1,0.888888888888889,0.833333333333333,0.5
UIPRMD_clf_bn_IL,3,0.444444444444444,0.5,0.5,0.388888888888889,0.444444444444444,0.444444444444444,0.5,0.388888888888889,0.388888888888889
UIPRMD_clf_bn_IL,4,0.833333333333333,0.611111111111111,0.777777777777778,0.444444444444444,0.5,0.611111111111111,0.777777777777778,0.5,0.833333333333333
UIPRMD_clf_bn_IL,5,0.333333333333333,0.583333333333333,0.666666666666667,0.5,0.5,0.5,0.833333333333333,0.5,0.583333333333333
UIPRMD_clf_bn_SASLR,0,0.45,0.95,0.8,0.6,0.85,0.85,0.65,0.9,0.65
UIPRMD_clf_bn_SASLR,1,0.45,0.9,0.6,0.9,0.5,0.95,0.9,0.5,0.4
UIPRMD_clf_bn_SASLR,2,0.5,0.5,0.4,0.7,0.7,0.5,0.5,0.55,0.5
UIPRMD_clf_bn_SASLR,3,0.944444444444444,0.944444444444444,1,1,1,0.777777777777778,1,0.888888888888889,0.833333333333333
UIPRMD_clf_bn_SASLR,4,0.555555555555556,0.722222222222222,0.666666666666667,0.611111111111111,0.611111111111111,0.833333333333333,0.833333333333333,0.611111111111111,0.611111111111111
UIPRMD_clf_bn_SASLR,5,0.611111111111111,0.666666666666667,0.944444444444444,1,1,1,0.611111111111111,0.944444444444444,1
UIPRMD_clf_bn_SASLR,6,0.5,0.722222222222222,0.833333333333333,0.888888888888889,0.833333333333333,0.833333333333333,0.777777777777778,0.722222222222222,0.833333333333333
UIPRMD_clf_bn_SASLR,7,0.5,0.928571428571429,1,0.5,0.5,0.928571428571429,0.857142857142857,0.5,1
UIPRMD_clf_bn_SL,0,0.5,0.777777777777778,0.555555555555556,0.666666666666667,0.555555555555556,0.5,0.888888888888889,0.5,0.5
UIPRMD_clf_bn_SL,1,0.5,0.611111111111111,0.555555555555556,0.5,0.611111111111111,0.555555555555556,0.722222222222222,0.5,0.388888888888889
UIPRMD_clf_bn_SL,2,0.666666666666667,0.5,0.5,0.5,0.722222222222222,0.5,0.555555555555556,0.777777777777778,0.444444444444444
UIPRMD_clf_bn_SL,3,0.944444444444444,1,1,1,1,1,0.888888888888889,1,0.666666666666667
UIPRMD_clf_bn_SL,4,0.888888888888889,0.833333333333333,0.777777777777778,1,1,0.944444444444444,0.777777777777778,0.666666666666667,0.888888888888889
UIPRMD_clf_bn_SL,5,0.611111111111111,0.888888888888889,0.555555555555556,0.555555555555556,1,0.833333333333333,0.833333333333333,1,0.666666666666667
UIPRMD_clf_bn_SL,6,0.888888888888889,0.833333333333333,0.833333333333333,0.777777777777778,0.722222222222222,0.833333333333333,0.888888888888889,0.666666666666667,1
UIPRMD_clf_bn_SL,7,0.5,0.5,0.5,0.5,0.571428571428571,0.5,0.571428571428571,0.5,0.5
UIPRMD_clf_bn_SSA,0,1,1,1,1,1,1,0.777777777777778,1,0.666666666666667
UIPRMD_clf_bn_SSA,1,0.444444444444444,1,1,1,1,1,1,0.944444444444444,0.333333333333333
